1ci_qrup
year;university;major;branch;language;study_form_symbol;main_min_score;main_competition_score;has_subbakalavr;sub_min_score;sub_competition_score
2022-2023;Bakı Mühəndislik Universiteti;Logistika və nəqliyyat texnologiyaları;;Azerbaijani;Ə;216.6;340.8;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Maşın mühəndisliyi;;Azerbaijani;Ə;200.0;256.2;YES;73.6;
2022-2023;Bakı Mühəndislik Universiteti;Memarlıq;;Azerbaijani;Ə;319.5;324.8;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Memarlıq;;English;Ə;200.0;;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Mexanika mühəndisliyi;;Azerbaijani;Ə;200.0;280.7;YES;70.5;
2022-2023;Bakı Mühəndislik Universiteti;Mexanika mühəndisliyi;;English;Ə;200.0;291.8;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Nəqliyyat tikintisi mühəndisliyi;;Azerbaijani;Ə;200.0;267.5;YES;73.0;
2022-2023;Bakı Mühəndislik Universiteti;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;459.4;459.4;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Radiotexnika və telekommunikasiya;;Azerbaijani;Ə;200.0;320.5;YES;81.6;
2022-2023;Bakı Mühəndislik Universiteti;Şəhərsalma;;Azerbaijani;Ə;255.3;262.2;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Sənaye mühəndisliyi;;Azerbaijani;Ə;242.8;307.5;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Sənaye mühəndisliyi;;English;Ə;313.9;313.9;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Kompüter elmləri;;Azerbaijani;Ə;638.2;638.2;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Kompüter elmləri;;English;Ə;603.2;;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Riyaziyyat;;English;Ə;467.1;;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;475.3;;NO;;
2022-2023;Bakı Mühəndislik Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;579.8;;NO;;
2022-2023;Bakı Mühəndislik Universiteti;Kompüter mühəndisliyi;;English;Ə;562.9;;NO;;
2022-2023;Azərbaycan Turizm və Menecment Universiteti;Qida mühəndisliyi;;Azerbaijani;Ə;235.4;312.1;NO;;
2022-2023;Milli Aviasiya Akademiyası;Aerokosmik mühəndislik;;Azerbaijani;Ə;338.5;338.5;NO;;
2022-2023;Milli Aviasiya Akademiyası;Aerokosmik mühəndislik;;English;Ə;407.9;407.9;NO;;
2022-2023;Milli Aviasiya Akademiyası;Aviasiya təhlükəsizliyi mühəndisliyi;;Azerbaijani;Ə;375.6;375.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;Cihaz mühəndisliyi;;Azerbaijani;Ə;357.5;357.5;NO;;
2022-2023;Milli Aviasiya Akademiyası;Ekologiya mühəndisliyi;;Azerbaijani;Ə;299.5;299.5;NO;;
2022-2023;Milli Aviasiya Akademiyası;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;335.8;335.8;NO;;
2022-2023;Milli Aviasiya Akademiyası;Energetika mühəndisliyi;;Azerbaijani;Ə;323.5;323.5;NO;;
2022-2023;Milli Aviasiya Akademiyası;Hava nəqliyyatının hərəkətinin təşkili;;Azerbaijani;Ə;381.2;429.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;İnformasiya texnologiyaları;;Azerbaijani;Ə;492.6;492.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;İnformasiya texnologiyaları;;Azerbaijani;Ə;511.5;511.5;NO;;
2022-2023;Milli Aviasiya Akademiyası;Kompüter mühəndisliyi;;Azerbaijani;Ə;492.6;492.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;Kompüter mühəndisliyi;;English;Ə;493.9;493.9;NO;;
2022-2023;Milli Aviasiya Akademiyası;Logistika və nəqliyyat texnologiyaları;;Azerbaijani;Ə;420.4;420.4;NO;;
2022-2023;Milli Aviasiya Akademiyası;Logistika və nəqliyyat texnologiyaları;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Milli Aviasiya Akademiyası;Logistika və nəqliyyat texnologiyaları;;English;Ə;376.6;376.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;Mexatronika və robototexnika;;Azerbaijani;Ə;200.0;410.2;NO;;
2022-2023;Milli Aviasiya Akademiyası;Mexatronika və robototexnika;;Azerbaijani;Ə;385.6;385.6;NO;;
2022-2023;Milli Aviasiya Akademiyası;Mühəndis fizikası;;Azerbaijani;Ə;305.3;305.3;NO;;
2022-2023;Milli Aviasiya Akademiyası;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;449.0;449.0;NO;;
2022-2023;Milli Aviasiya Akademiyası;Radiotexnika və telekommunikasiya;;Azerbaijani;Ə;346.9;346.9;NO;;
2022-2023;Milli Aviasiya Akademiyası;Uçuş mühəndisliyi ;;English;Ə;445.2;445.2;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Dəniz naviqasiyası mühəndisliyi;;Azerbaijani;Ə;329.0;414.3;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Dəniz naviqasiyası mühəndisliyi;;Azerbaijani;Ə;488.8;488.8;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;340.4;340.4;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Gəmi energetik qurğularının istismarı;;Azerbaijani;Ə;316.0;355.3;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Gəmi energetik qurğularının istismarı;;English;Ə;377.1;377.1;NO;;
2022-2023;Azərbaycan Dövlət Dəniz Akademiyası;Gəmiqayırma və gəmi təmiri;;Azerbaijani;Ə;286.8;347.9;NO;;
2022-2023;Bakı Ali Neft Məktəbi;İnformasiya təhlükəsizliyi;;English;Ə;684.8;684.8;NO;;
2022-2023;Bakı Ali Neft Məktəbi;İnformasiya təhlükəsizliyi;;English;Ə;662.3;;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Kimya mühəndisliyi;;English;Ə;665.3;665.3;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Kimya mühəndisliyi;;English;Ə;577.7;;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Kompüter mühəndisliyi;;English;Ə;679.4;679.4;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Kompüter mühəndisliyi;;English;Ə;619.6;;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Neft-qaz mühəndisliyi;;English;Ə;657.5;657.5;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Neft-qaz mühəndisliyi;;English;Ə;570.2;;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;669.3;669.3;NO;;
2022-2023;Bakı Ali Neft Məktəbi;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;603.9;;NO;;
2022-2023;Azərbaycan Respublikası Dövlət Gömrük Komitəsinin Akademiyası;İnformasiya təhlükəsizliyi;;Azerbaijani;Ə;583.0;583.0;NO;;
2022-2023;Azərbaycan Respublikası Dövlət Gömrük Komitəsinin Akademiyası;İnformasiya təhlükəsizliyi;;Azerbaijani;Ə;578.2;578.2;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Fizika müəllimliyi;;Azerbaijani;Ə;255.0;386.2;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Riyaziyyat müəllimliyi;;Azerbaijani;Ə;241.4;;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;399.4;399.4;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Texnologiya müəllimliyi;;Azerbaijani;Ə;199.4;;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Fizika;;Azerbaijani;Ə;250.0;305.4;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Riyaziyyat;;Azerbaijani;Ə;323.6;328.0;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Riyaziyyat;;Azerbaijani;Q;250.0;281.4;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Ə;223.7;292.8;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Q;182.1;;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;200.0;328.5;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Ə;211.2;284.1;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Q;200.0;;YES;72.8;
2022-2023;Naxçıvan Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;417.0;417.0;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;418.3;418.3;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Meliorasiya mühəndisliyi;;Azerbaijani;Ə;201.9;225.4;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Meliorasiya mühəndisliyi;;Azerbaijani;Q;179.3;;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Nəqliyyat mühəndisliyi (sahələr üzrə);;Azerbaijani;Ə;200.0;;YES;75.8;
2022-2023;Naxçıvan Dövlət Universiteti;Nəqliyyat mühəndisliyi (sahələr üzrə);;Azerbaijani;Q;200.0;;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;253.6;415.8;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Torpaqşünaslıq və aqrokimya;;Azerbaijani;Ə;221.6;221.6;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Torpaqşünaslıq və aqrokimya;;Azerbaijani;Q;186.3;186.3;NO;;
2022-2023;Naxçıvan Dövlət Universiteti;Yerquruluşu və daşınmaz əmlakın;;Azerbaijani;Ə;225.6;266.6;NO;;
2022-2023;Naxçıvan Müəllimlər İnstitutu;İnformatika müəllimliyi;;Azerbaijani;Ə;200.0;355.6;YES;51.0;
2022-2023;Naxçıvan Müəllimlər İnstitutu;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;200.0;383.6;NO;;
2022-2023;Naxçıvan Müəllimlər İnstitutu;Texnologiya müəllimliyi;;Azerbaijani;Ə;191.0;;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqromühəndislik;;Azerbaijani;Ə;215.0;215.0;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqromühəndislik;;Azerbaijani;Q;195.2;195.2;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqromühəndislik;;Azerbaijani;Ə;220.6;220.6;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;200.0;325.9;YES;81.3;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Elektrik və elektronika mühəndisliyi;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Energetika mühəndisliyi;;Azerbaijani;Ə;200.0;285.4;YES;76.1;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Həyat fəaliyyətinin təhlükəsizliyi;;Azerbaijani;Ə;200.0;300.4;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);İnformasiya texnologiyaları;;Azerbaijani;Ə;351.8;351.8;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;340.0;YES;84.9;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Maşın mühəndisliyi;;Azerbaijani;Ə;200.0;278.8;YES;73.2;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Meliorasiya mühəndisliyi;;Azerbaijani;Ə;215.3;215.3;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Meliorasiya mühəndisliyi;;Azerbaijani;Q;203.9;203.9;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;200.0;;YES;51.0;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Qida mühəndisliyi;;Azerbaijani;Ə;200.0;316.6;YES;76.8;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqronomluq;;Azerbaijani;Ə;212.0;212.0;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqronomluq;;Azerbaijani;Q;200.7;200.7;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqronomluq;;Azerbaijani;Ə;220.7;220.7;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Aqronomluq;;English;Ə;226.6;;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Balıqçılıq;;Azerbaijani;Ə;190.9;190.9;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Meşəçilik;;Azerbaijani;Ə;197.3;197.3;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Şərabçılıq;;Azerbaijani;Ə;199.4;199.4;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Torpaqşünaslıq və aqrokimya;;Azerbaijani;Ə;208.9;208.9;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Torpaqşünaslıq və aqrokimya;;Azerbaijani;Q;212.3;212.3;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Torpaqşünaslıq və aqrokimya;;Azerbaijani;Ə;225.0;225.0;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Yerquruluşu və daşınmaz əmlakın;;Azerbaijani;Ə;255.1;255.1;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Yerquruluşu və daşınmaz əmlakın;;Azerbaijani;Q;150.0;268.3;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Zoomühəndislik;;Azerbaijani;Ə;192.7;192.7;NO;;
2022-2023;Azərbaycan Dövlət Aqrar Universiteti (Gəncə şəhəri);Zoomühəndislik;;Azerbaijani;Q;190.8;190.8;NO;;
2022-2023;Gəncə Dövlət Universiteti;Fizika müəllimliyi;;Azerbaijani;Ə;267.3;386.7;NO;;
2022-2023;Gəncə Dövlət Universiteti;İnformatika müəllimliyi;;Azerbaijani;Ə;280.2;349.4;NO;;
2022-2023;Gəncə Dövlət Universiteti;Riyaziyyat müəllimliyi;;Azerbaijani;Ə;310.3;421.8;NO;;
2022-2023;Gəncə Dövlət Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;392.0;392.0;NO;;
2022-2023;Gəncə Dövlət Universiteti;Texnologiya müəllimliyi;;Azerbaijani;Ə;214.1;265.4;NO;;
2022-2023;Gəncə Dövlət Universiteti;Kompüter elmləri;;Azerbaijani;Ə;264.4;464.7;NO;;
2022-2023;Gəncə Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Ə;219.2;335.9;NO;;
2022-2023;Gəncə Dövlət Universiteti;Kimya mühəndisliyi;;Azerbaijani;Ə;200.0;;NO;;
2022-2023;Azərbaycan Texnologiya Universiteti;Ekologiya mühəndisliyi;Gəncə filialı;Azerbaijani;Ə;201.1;273.2;NO;;
2022-2023;Azərbaycan Texnologiya Universiteti;İnformasiya texnologiyaları;Gəncə filialı;Azerbaijani;Ə;200.0;347.2;YES;88.1;
2022-2023;Azərbaycan Texnologiya Universiteti;İnformasiya texnologiyaları;Gəncə filialı;Azerbaijani;Q;200.0;;YES;82.7;
2022-2023;Azərbaycan Texnologiya Universiteti;Kompüter mühəndisliyi;Gəncə filialı;Azerbaijani;Q;200.0;;YES;86.8;
2022-2023;Azərbaycan Texnologiya Universiteti;Kompüter mühəndisliyi;Gəncə filialı;Azerbaijani;Ə;200.0;341.5;YES;79.0;
2022-2023;Azərbaycan Texnologiya Universiteti;Logistika və nəqliyyat texnologiyaları;Gəncə filialı;Azerbaijani;Ə;200.0;;YES;77.0;
2022-2023;Azərbaycan Texnologiya Universiteti;Logistika və nəqliyyat texnologiyaları;Gəncə filialı;Azerbaijani;Q;200.0;;YES;91.3;
2022-2023;Azərbaycan Texnologiya Universiteti;Metallurgiya mühəndisliyi;Gəncə filialı;Azerbaijani;Ə;200.0;;NO;;
2022-2023;Azərbaycan Texnologiya Universiteti;Mühəndis fizikası;Gəncə filialı;Azerbaijani;Ə;200.0;324.3;NO;;
2022-2023;Azərbaycan Texnologiya Universiteti;Nəqliyyat mühəndisliyi;Gəncə filialı;Azerbaijani;Q;200.0;;YES;85.1;
2022-2023;Azərbaycan Texnologiya Universiteti;Nəqliyyat mühəndisliyi;Gəncə filialı;Azerbaijani;Ə;200.0;262.7;YES;65.1;
2022-2023;Azərbaycan Texnologiya Universiteti;Proseslərin avtomatlaşdırılması;Gəncə filialı;Azerbaijani;Ə;200.0;;YES;63.6;
2022-2023;Azərbaycan Texnologiya Universiteti;Proseslərin avtomatlaşdırılması;Gəncə filialı;Azerbaijani;Q;200.0;;YES;75.7;
2022-2023;Azərbaycan Texnologiya Universiteti;Qida mühəndisliyi;Gəncə filialı;Azerbaijani;Ə;200.0;318.0;NO;;
2022-2023;Azərbaycan Texnologiya Universiteti;Qida mühəndisliyi;Gəncə filialı;Azerbaijani;Q;200.0;375.6;YES;83.7;
2022-2023;Azərbaycan Texnologiya Universiteti;Radiotexnika və telekommunikasiya;Gəncə filialı;Azerbaijani;Ə;200.0;314.2;YES;75.1;
2022-2023;Azərbaycan Texnologiya Universiteti;Radiotexnika və telekommunikasiya;Gəncə filialı;Azerbaijani;Q;200.0;;YES;85.9;
2022-2023;Azərbaycan Texnologiya Universiteti;Şərabçılıq;Gəncə filialı;Azerbaijani;Ə;186.5;195.0;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Fizika müəllimliyi;;Azerbaijani;Ə;261.6;431.0;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;İnformatika müəllimliyi;;Azerbaijani;Ə;256.4;370.8;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Riyaziyyat müəllimliyi;;Azerbaijani;Ə;293.1;425.9;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;323.8;382.0;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Fizika;;Azerbaijani;Ə;250.0;302.6;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Riyaziyyat;;Azerbaijani;Ə;317.4;317.4;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Ə;236.7;277.4;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;200.0;;YES;76.1;
2022-2023;Sumqayıt Dövlət Universiteti;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Q;200.0;;YES;83.5;
2022-2023;Sumqayıt Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Ə;200.0;287.0;YES;73.1;
2022-2023;Sumqayıt Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Q;200.0;;YES;80.1;
2022-2023;Sumqayıt Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;283.6;344.8;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Q;200.0;;YES;89.3;
2022-2023;Sumqayıt Dövlət Universiteti;Kimya mühəndisliyi;;Azerbaijani;Ə;205.3;;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Kimya mühəndisliyi;;Azerbaijani;Q;200.0;;YES;77.3;
2022-2023;Sumqayıt Dövlət Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;251.5;339.6;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Q;200.0;;YES;91.5;
2022-2023;Sumqayıt Dövlət Universiteti;Logistika və nəqliyyat texnologiyaları;;Azerbaijani;Ə;200.0;;YES;81.1;
2022-2023;Sumqayıt Dövlət Universiteti;Logistika və nəqliyyat texnologiyaları;;Azerbaijani;Q;200.0;;YES;89.6;
2022-2023;Sumqayıt Dövlət Universiteti;Mexanika mühəndisliyi;;Azerbaijani;Ə;200.0;281.7;YES;67.7;
2022-2023;Sumqayıt Dövlət Universiteti;Mexanika mühəndisliyi;;Azerbaijani;Q;200.0;;YES;83.4;
2022-2023;Sumqayıt Dövlət Universiteti;Mexatronika və robototexnika;;Azerbaijani;Ə;200.0;;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Mexatronika və robototexnika;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Neft-qaz mühəndisliyi;;Azerbaijani;Ə;214.0;;NO;;
2022-2023;Sumqayıt Dövlət Universiteti;Neft-qaz mühəndisliyi;;Azerbaijani;Q;200.0;;YES;71.2;
2022-2023;Sumqayıt Dövlət Universiteti;Proseslərin avtomatlaşdırılması;;Azerbaijani;Ə;200.0;;YES;86.1;
2022-2023;Sumqayıt Dövlət Universiteti;Proseslərin avtomatlaşdırılması;;Azerbaijani;Q;200.0;;YES;78.9;
2022-2023;Mingəçevir Dövlət Universiteti;Fizika müəllimliyi;;Azerbaijani;Ə;238.3;495.1;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Riyaziyyat müəllimliyi;;Azerbaijani;Ə;248.9;431.4;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;271.2;389.6;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Ə;215.3;274.3;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Q;195.3;;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Elektrik və elektronika mühəndisliyi;;Azerbaijani;Ə;200.0;325.2;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Ə;200.0;291.8;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Energetika mühəndisliyi;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;İnformasiya təhlükəsizliyi;;Azerbaijani;Ə;200.0;488.5;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;200.0;345.3;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;338.8;YES;87.3;
2022-2023;Mingəçevir Dövlət Universiteti;Nəqliyyat mühəndisliyi;;Azerbaijani;Ə;200.0;258.3;YES;66.1;
2022-2023;Mingəçevir Dövlət Universiteti;Nəqliyyat mühəndisliyi;;Azerbaijani;Q;200.0;;YES;84.0;
2022-2023;Mingəçevir Dövlət Universiteti;Sənaye mühəndisliyi;;Azerbaijani;Ə;200.0;306.4;NO;;
2022-2023;Mingəçevir Dövlət Universiteti;Sənaye mühəndisliyi;;Azerbaijani;Q;200.0;;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Fizika müəllimliyi;;Azerbaijani;Ə;240.4;389.4;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Riyaziyyat müəllimliyi;;Azerbaijani;Ə;259.3;443.8;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;292.4;382.5;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Texnologiya müəllimliyi;;Azerbaijani;Ə;205.3;264.8;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Aqromühəndislik;;Azerbaijani;Ə;191.6;191.6;NO;;
2022-2023;Lənkəran Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;214.4;353.7;NO;;
2022-2023;Lənkəran Dövlət Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Q;200.0;;YES;84.2;
2022-2023;Lənkəran Dövlət Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;342.1;YES;86.3;
2022-2023;Lənkəran Dövlət Universiteti;Qida mühəndisliyi;;Azerbaijani;Ə;200.0;317.5;YES;51.0;
2022-2023;Lənkəran Dövlət Universiteti;Aqronomluq;;Azerbaijani;Ə;193.4;193.4;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Aqronomluq;;Azerbaijani;Q;191.7;191.7;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Meşəçilik;;Azerbaijani;Ə;185.4;185.4;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Meşəçilik;;Azerbaijani;Q;186.4;186.4;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Şərabçılıq;;Azerbaijani;Ə;186.5;186.5;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Torpaqşünaslıq və aqrokimya;;Azerbaijani;Ə;200.4;200.4;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Torpaqşünaslıq və aqrokimya;;Azerbaijani;Q;195.2;195.2;NO;;
2022-2023;Lənkəran Dövlət Universiteti;Zoomühəndislik;;Azerbaijani;Ə;189.1;189.1;NO;;
2022-2023;Azərbaycan Kooperasiya Universiteti;Ekologiya mühəndisliyi;;Azerbaijani;Ə;219.5;;NO;;
2022-2023;Azərbaycan Kooperasiya Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;;YES;89.5;
2022-2023;Azərbaycan Kooperasiya Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Q;200.0;;YES;89.4;
2022-2023;Azərbaycan Kooperasiya Universiteti;Qida mühəndisliyi;;Azerbaijani;Ə;200.0;;YES;68.8;
2022-2023;Azərbaycan Kooperasiya Universiteti;Qida mühəndisliyi;;Azerbaijani;Q;200.0;;YES;80.9;
2022-2023;Azərbaycan Kooperasiya Universiteti;Şərabçılıq;;Azerbaijani;Ə;209.6;210.8;NO;;
2022-2023;Azərbaycan Kooperasiya Universiteti;Şərabçılıq;;Azerbaijani;Q;203.6;206.8;NO;;
2022-2023;Azərbaycan Kooperasiya Universiteti;İnformasiya təhlükəsizliyi;;Azerbaijani;Ə;200.0;;YES;92.3;
2022-2023;Azərbaycan Kooperasiya Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;306.1;343.1;NO;;
2022-2023;Azərbaycan Kooperasiya Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;214.4;338.3;NO;;
2022-2023;Qərbi Kaspi Universiteti;Cihaz mühəndisliyi;;Azerbaijani;Ə;200.0;217.3;YES;51.0;
