1ci_qrup
year;university;major;branch;language;study_form_symbol;main_min_score;main_competition_score;has_subbakalavr;sub_min_score;sub_competition_score
;Xəzər Universiteti;Kimya mühəndisliyi;;English;Ə;236.7;;NO;;
;Xəzər Universiteti;Kompüter mühəndisliyi;;English;Ə;431.7;;NO;;
;Xəzər Universiteti;Mexanika mühəndisliyi;;English;Ə;200.0;;NO;;
;Xəzər Universiteti;Neft-qaz mühəndisliyi;;English;Ə;200.0;;YES;51.0;
;Xəzər Universiteti;Rdiotexnika və telekommunikasiya mühəndisliyi;;English;Ə;200.0;;YES;65.3;
;Baki Avrasiya Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;200.0;;YES;66.9;
;Bakı Qızlar Universiteti;Riyaziyyat və informatika müəllimliyi;;Azerbaijani;Ə;200.0;363.4;YES;51.0;
;“Odlar Yurdu” Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;200.0;335.7;YES;68.2;
;“Odlar Yurdu” Universiteti;Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;346.0;YES;83.6;
;Bakı Biznes Universiteti;İnformasiya texnologiyaları;;Azerbaijani;Ə;200.0;297.4;YES;65.2;
;“Naxçıvan” Universiteti (Naxçıvan şəhəri);İnformasiya texnologiyaları;;Azerbaijani;Ə;200.0;305.0;YES;51.0;
;“Naxçıvan” Universiteti (Naxçıvan şəhəri);İnformasiya texnologiyaları;;Azerbaijani;Q;200.0;;YES;75.6;
;“Naxçıvan” Universiteti (Naxçıvan şəhəri);Kompüter mühəndisliyi;;Azerbaijani;Ə;200.0;276.8;YES;75.3;
